-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:22-68
uses-permission#android.permission.CAMERA
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:5-65
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:11:22-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:5-80
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:22-73
uses-permission#android.permission.BLUETOOTH
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:5-68
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:5-76
	android:name
		ADDED from [:agora_rtc_engine] /data/.openclaw/workspace/dna63/build/agora_rtc_engine/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:19:22-73
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] /data/.gradle/caches/8.11.1/transforms/02084bec750b5a4e25f6d740b189536c/transformed/jetified-firebase-auth-23.2.1/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/.gradle/caches/8.11.1/transforms/923d6cb305369dc066a5815185fddc9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /data/.gradle/caches/8.11.1/transforms/923d6cb305369dc066a5815185fddc9e/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/760e6b5c1a2b7335069a68c5eddc1900/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /data/.gradle/caches/8.11.1/transforms/c93c218fc0b2b9fa153de6f5cf9c3017/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /data/.gradle/caches/8.11.1/transforms/62ce3bc52b4c772dbb308bade4bea0fd/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:38:9-44:18
intent#action:name:android.intent.action.INSERT+data:mimeType:vnd.android.cursor.dir/event
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:52:9-56:18
action#android.intent.action.INSERT
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:53:13-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:53:21-64
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:57:9-61:18
intent#action:name:android.intent.action.DIAL+data:path:tel:
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:62:9-66:18
action#android.intent.action.DIAL
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:63:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:63:21-62
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:73:9-78:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:76:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:78:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:75:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:77:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:74:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:80:9-85:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:82:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:83:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:85:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:81:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:87:9-91:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:89:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:90:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:91:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:88:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:93:9-97:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:96:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:97:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:95:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:94:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:98:9-105:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:100:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:102:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:101:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:105:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:99:13-82
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_AD_LOADING
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:107:9-109:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:109:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:108:13-79
meta-data#com.google.android.gms.ads.flag.OPTIMIZE_INITIALIZATION
ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:110:9-112:36
	android:value
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:112:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-ads-api:24.1.0] /data/.gradle/caches/8.11.1/transforms/524f4991eb7999ec90693c02541c529d/transformed/jetified-play-services-ads-api-24.1.0/AndroidManifest.xml:111:13-83
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /data/.gradle/caches/8.11.1/transforms/53e0130ce49b2ccd2f1d211822eb446f/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] /data/.gradle/caches/8.11.1/transforms/76b1d1b631648d35b826021bd5f190e0/transformed/jetified-play-services-measurement-impl-22.5.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.5.0] /data/.gradle/caches/8.11.1/transforms/5ecd3ccaf4eed2a3a6ef7045d46b6467/transformed/jetified-play-services-measurement-22.5.0/AndroidManifest.xml:32:13-37
	android:name
